{'arm': None, 'obstacles': [{'id': 'blue_4', 'position': [460.5, 341.5, 1.0], 'dimensions': [83, 53, 41.5], 'color': 'blue'}], 'timestamp': 1743746549.5898116}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [460.5, 339.5, 1.0], 'dimensions': [85, 53, 42.5], 'color': 'blue'}], 'timestamp': 1743746549.6720705}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [460.5, 340.0, 1.0], 'dimensions': [85, 52, 42.5], 'color': 'blue'}], 'timestamp': 1743746549.7034976}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 340.5, 1.0], 'dimensions': [84, 51, 42.0], 'color': 'blue'}], 'timestamp': 1743746549.7354128}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 340.5, 1.0], 'dimensions': [84, 51, 42.0], 'color': 'blue'}], 'timestamp': 1743746549.76733}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.5, 341.0, 1.0], 'dimensions': [83, 50, 41.5], 'color': 'blue'}], 'timestamp': 1743746549.7932947}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 341.0, 1.0], 'dimensions': [82, 50, 41.0], 'color': 'blue'}], 'timestamp': 1743746549.8238063}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 341.0, 1.0], 'dimensions': [82, 50, 41.0], 'color': 'blue'}], 'timestamp': 1743746549.853856}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [457.0, 340.5, 1.0], 'dimensions': [80, 51, 40.0], 'color': 'blue'}], 'timestamp': 1743746549.8859117}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [452.0, 340.0, 1.0], 'dimensions': [78, 52, 39.0], 'color': 'blue'}], 'timestamp': 1743746549.9166894}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [446.5, 340.0, 1.0], 'dimensions': [77, 52, 38.5], 'color': 'blue'}], 'timestamp': 1743746549.9467468}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [440.5, 340.0, 1.0], 'dimensions': [77, 52, 38.5], 'color': 'blue'}], 'timestamp': 1743746549.9796572}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [436.0, 339.5, 1.0], 'dimensions': [76, 53, 38.0], 'color': 'blue'}], 'timestamp': 1743746550.0111203}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [434.0, 339.5, 1.0], 'dimensions': [76, 53, 38.0], 'color': 'blue'}], 'timestamp': 1743746550.043035}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [431.5, 339.5, 1.0], 'dimensions': [75, 53, 37.5], 'color': 'blue'}], 'timestamp': 1743746550.0723605}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [425.0, 339.5, 1.0], 'dimensions': [76, 53, 38.0], 'color': 'blue'}], 'timestamp': 1743746550.105962}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [413.0, 339.0, 1.0], 'dimensions': [74, 54, 37.0], 'color': 'blue'}], 'timestamp': 1743746550.1328914}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [399.0, 339.5, 1.0], 'dimensions': [68, 53, 34.0], 'color': 'blue'}], 'timestamp': 1743746550.1648045}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [385.5, 339.0, 1.0], 'dimensions': [65, 54, 32.5], 'color': 'blue'}], 'timestamp': 1743746550.194727}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [375.0, 339.0, 1.0], 'dimensions': [64, 54, 32.0], 'color': 'blue'}], 'timestamp': 1743746550.2262208}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [367.0, 338.5, 1.0], 'dimensions': [62, 53, 31.0], 'color': 'blue'}], 'timestamp': 1743746550.2561405}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [361.5, 338.0, 1.0], 'dimensions': [61, 52, 30.5], 'color': 'blue'}], 'timestamp': 1743746550.284265}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [357.5, 337.5, 1.0], 'dimensions': [59, 51, 29.5], 'color': 'blue'}], 'timestamp': 1743746550.3117025}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [354.5, 337.0, 1.0], 'dimensions': [59, 50, 29.5], 'color': 'blue'}], 'timestamp': 1743746550.3391538}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [354.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.3826833}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [354.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.4111233}
{'arm': None, 'obstacles': [{'id': 'blue_4', 'position': [353.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.4395974}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [352.0, 337.0, 1.0], 'dimensions': [56, 50, 28.0], 'color': 'blue'}], 'timestamp': 1743746550.4705138}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [349.5, 337.0, 1.0], 'dimensions': [57, 50, 28.5], 'color': 'blue'}], 'timestamp': 1743746550.4975746}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [347.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.5299277}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [346.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.5589359}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [345.5, 336.5, 1.0], 'dimensions': [57, 51, 28.5], 'color': 'blue'}], 'timestamp': 1743746550.5933735}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [346.0, 336.5, 1.0], 'dimensions': [54, 49, 27.0], 'color': 'blue'}], 'timestamp': 1743746550.6227083}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [347.5, 337.0, 1.0], 'dimensions': [47, 48, 23.5], 'color': 'blue'}], 'timestamp': 1743746550.6528563}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [337.0, 350.0, 1.0], 'dimensions': [46, 24, 23.0], 'color': 'blue'}], 'timestamp': 1743746550.6821442}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.7150476}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.7481267}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.7710676}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.8088722}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.8368406}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [159.0, 337.0, 1.0], 'dimensions': [32, 56, 16.0], 'color': 'blue'}], 'timestamp': 1743746550.861599}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [123.5, 339.0, 1.0], 'dimensions': [33, 52, 16.5], 'color': 'blue'}], 'timestamp': 1743746550.9022994}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [97.5, 340.5, 1.0], 'dimensions': [39, 49, 19.5], 'color': 'blue'}], 'timestamp': 1743746550.9409068}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [72.0, 339.5, 1.0], 'dimensions': [48, 49, 24.0], 'color': 'blue'}], 'timestamp': 1743746550.9817977}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.002432}, 'obstacles': [{'id': 'blue_0', 'position': [39.5, 339.5, 1.0], 'dimensions': [79, 49, 39.5], 'color': 'blue'}], 'timestamp': 1743746551.0084066}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.0336556}, 'obstacles': [{'id': 'blue_0', 'position': [30.5, 339.5, 1.0], 'dimensions': [61, 49, 30.5], 'color': 'blue'}], 'timestamp': 1743746551.0405962}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.063768}, 'obstacles': [{'id': 'blue_0', 'position': [24.5, 339.5, 1.0], 'dimensions': [49, 49, 24.5], 'color': 'blue'}], 'timestamp': 1743746551.069752}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.0944085}, 'obstacles': [{'id': 'blue_0', 'position': [21.0, 339.5, 1.0], 'dimensions': [42, 49, 21.0], 'color': 'blue'}], 'timestamp': 1743746551.1011648}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.128326}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.1363049}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.157249}, 'obstacles': [{'id': 'blue_0', 'position': [19.5, 339.5, 1.0], 'dimensions': [39, 49, 19.5], 'color': 'blue'}], 'timestamp': 1743746551.1662242}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.1902034}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.1961875}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.224829}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.2308347}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.260187}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 341.0, 1.0], 'dimensions': [40, 52, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.2661383}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(510.25), np.float32(228.0), 0.0], 'orientation': [0, 0, 0, 1]}, 'timestamp': 1743746551.294232}, 'obstacles': [{'id': 'blue_1', 'position': [20.0, 340.5, 1.0], 'dimensions': [40, 51, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.3007202}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(508.25), np.float32(225.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-64.83948212560387, -81.04935265700483, 0.0]}, 'timestamp': 1743746551.3250773}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 341.0, 1.0], 'dimensions': [40, 52, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.332126}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(458.0), np.float32(252.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [28.979061901888123, 24.332084414455043, 0.0]}, 'timestamp': 1743746552.231879}, 'obstacles': [{'id': 'blue_9', 'position': [20.0, 340.5, 1.0], 'dimensions': [40, 51, 20.0], 'color': 'blue'}], 'timestamp': 1743746552.2388594}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(458.5), np.float32(253.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [12.258766033549335, 34.18453540098774, 0.0]}, 'timestamp': 1743746552.2687948}, 'obstacles': [{'id': 'blue_6', 'position': [20.0, 340.5, 1.0], 'dimensions': [40, 51, 20.0], 'color': 'blue'}], 'timestamp': 1743746552.276761}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(458.5), np.float32(254.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [3.228278232788001, 16.16177538329102, 0.0]}, 'timestamp': 1743746552.3032377}, 'obstacles': [{'id': 'blue_6', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746552.309222}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(459.25), np.float32(254.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [22.058737705336156, 11.885087745280671, 0.0]}, 'timestamp': 1743746552.3331935}, 'obstacles': [{'id': 'blue_8', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746552.3412774}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(460.5), np.float32(255.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [31.49342347017198, 14.82196209170164, 0.0]}, 'timestamp': 1743746552.3661964}, 'obstacles': [{'id': 'blue_8', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746552.374207}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(462.0), np.float32(255.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [41.9807764760902, 16.512244759518893, 0.0]}, 'timestamp': 1743746552.3961172}, 'obstacles': [{'id': 'blue_12', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746552.4056013}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(463.0), np.float32(256.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [30.004890952596504, 22.503163878701372, 0.0]}, 'timestamp': 1743746552.4282117}, 'obstacles': [{'id': 'blue_10', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746552.4351957}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(463.75), np.float32(257.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [24.4324497572682, 28.30306648601971, 0.0]}, 'timestamp': 1743746552.4591308}, 'obstacles': [{'id': 'blue_10', 'position': [20.0, 339.0, 1.0], 'dimensions': [40, 50, 20.0], 'color': 'blue'}], 'timestamp': 1743746552.4691021}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(464.25), np.float32(258.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [21.9843386572315, 27.922209352052167, 0.0]}, 'timestamp': 1743746552.4851356}, 'obstacles': [{'id': 'blue_11', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746552.4950712}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(465.0), np.float32(258.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [19.073689812531825, 14.258074570781377, 0.0]}, 'timestamp': 1743746552.5296}, 'obstacles': [{'id': 'blue_7', 'position': [19.5, 339.5, 1.0], 'dimensions': [39, 49, 19.5], 'color': 'blue'}], 'timestamp': 1743746552.5375822}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(465.5), np.float32(259.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [16.875454071878387, 15.092619888034507, 0.0]}, 'timestamp': 1743746552.5660462}, 'obstacles': [{'id': 'blue_7', 'position': [21.0, 339.5, 1.0], 'dimensions': [42, 49, 21.0], 'color': 'blue'}], 'timestamp': 1743746552.5740368}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(466.25), np.float32(259.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [24.485793135563306, 16.481232982377406, 0.0]}, 'timestamp': 1743746552.597998}, 'obstacles': [{'id': 'blue_7', 'position': [25.5, 339.5, 1.0], 'dimensions': [51, 49, 25.5], 'color': 'blue'}], 'timestamp': 1743746552.605131}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(467.25), np.float32(259.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [31.606103316745823, 5.249000492702559, 0.0]}, 'timestamp': 1743746552.6270738}, 'obstacles': [{'id': 'blue_8', 'position': [29.0, 339.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746552.6330562}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(468.0), np.float32(260.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [24.317025052449296, 16.234733683185304, 0.0]}, 'timestamp': 1743746552.6600208}, 'obstacles': [{'id': 'blue_6', 'position': [31.0, 339.0, 1.0], 'dimensions': [62, 50, 31.0], 'color': 'blue'}], 'timestamp': 1743746552.6679645}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(469.0), np.float32(260.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [22.034880875816526, 12.633584076010168, 0.0]}, 'timestamp': 1743746552.706375}, 'obstacles': [{'id': 'blue_6', 'position': [32.0, 339.0, 1.0], 'dimensions': [64, 50, 32.0], 'color': 'blue'}], 'timestamp': 1743746552.7133567}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(469.5), np.float32(261.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [16.67481503862205, 25.905170593917987, 0.0]}, 'timestamp': 1743746552.7402844}, 'obstacles': [{'id': 'blue_6', 'position': [31.0, 339.5, 1.0], 'dimensions': [62, 51, 31.0], 'color': 'blue'}], 'timestamp': 1743746552.7489398}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(470.0), np.float32(262.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [18.3746345699488, 29.827030965740445, 0.0]}, 'timestamp': 1743746552.7689197}, 'obstacles': [{'id': 'blue_5', 'position': [30.5, 339.5, 1.0], 'dimensions': [61, 49, 30.5], 'color': 'blue'}], 'timestamp': 1743746552.776867}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(470.75), np.float32(262.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [21.936579926060446, 9.865692602131684, 0.0]}, 'timestamp': 1743746552.8023522}, 'obstacles': [{'id': 'blue_5', 'position': [30.5, 339.0, 1.0], 'dimensions': [61, 50, 30.5], 'color': 'blue'}], 'timestamp': 1743746552.8093357}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(472.25), np.float32(263.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [37.182822394819766, 9.508393853336662, 0.0]}, 'timestamp': 1743746552.8362625}, 'obstacles': [{'id': 'blue_5', 'position': [29.5, 339.5, 1.0], 'dimensions': [59, 51, 29.5], 'color': 'blue'}], 'timestamp': 1743746552.8427572}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(473.5), np.float32(263.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [38.161714178280214, 16.64410759426086, 0.0]}, 'timestamp': 1743746552.866346}, 'obstacles': [{'id': 'blue_6', 'position': [24.5, 339.5, 1.0], 'dimensions': [49, 51, 24.5], 'color': 'blue'}], 'timestamp': 1743746552.8743262}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(474.75), np.float32(264.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [34.326038832358286, 14.901188971269722, 0.0]}, 'timestamp': 1743746552.8992615}, 'obstacles': [{'id': 'blue_8', 'position': [21.0, 340.0, 1.0], 'dimensions': [42, 50, 21.0], 'color': 'blue'}], 'timestamp': 1743746552.9087808}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(475.75), np.float32(264.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [26.010058686104692, 13.87754599745182, 0.0]}, 'timestamp': 1743746552.939699}, 'obstacles': [{'id': 'blue_5', 'position': [27.0, 340.0, 1.0], 'dimensions': [54, 50, 27.0], 'color': 'blue'}], 'timestamp': 1743746552.9482477}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(476.75), np.float32(264.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [31.53113276582554, 10.494664904985372, 0.0]}, 'timestamp': 1743746552.9701884}, 'obstacles': [{'id': 'blue_6', 'position': [34.5, 340.5, 1.0], 'dimensions': [69, 51, 34.5], 'color': 'blue'}], 'timestamp': 1743746552.9791665}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(478.0), np.float32(265.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [36.09337958335216, 21.339491069519738, 0.0]}, 'timestamp': 1743746553.002648}, 'obstacles': [{'id': 'blue_7', 'position': [50.5, 340.5, 1.0], 'dimensions': [67, 51, 33.5], 'color': 'blue'}], 'timestamp': 1743746553.0095968}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(478.75), np.float32(265.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [26.454511000633442, 10.118969541584896, 0.0]}, 'timestamp': 1743746553.0335312}, 'obstacles': [{'id': 'blue_6', 'position': [62.0, 340.0, 1.0], 'dimensions': [66, 52, 33.0], 'color': 'blue'}], 'timestamp': 1743746553.0405133}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(479.5), np.float32(266.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [26.662206822867077, 9.218146576668191, 0.0]}, 'timestamp': 1743746553.0634508}, 'obstacles': [{'id': 'blue_6', 'position': [73.0, 339.5, 1.0], 'dimensions': [68, 51, 34.0], 'color': 'blue'}], 'timestamp': 1743746553.0734248}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(480.0), np.float32(266.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [21.82775044524938, 16.202691326404054, 0.0]}, 'timestamp': 1743746553.0919247}, 'obstacles': [{'id': 'blue_5', 'position': [90.0, 339.5, 1.0], 'dimensions': [72, 53, 36.0], 'color': 'blue'}], 'timestamp': 1743746553.1000266}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(480.25), np.float32(267.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [12.825719642228895, 13.132563819791997, 0.0]}, 'timestamp': 1743746553.1305802}, 'obstacles': [{'id': 'blue_6', 'position': [98.5, 329.5, 1.0], 'dimensions': [81, 57, 40.5], 'color': 'blue'}], 'timestamp': 1743746553.1365643}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(480.25), np.float32(267.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [6.8702927203829445, 3.5137545240087715, 0.0]}, 'timestamp': 1743746553.1552544}, 'obstacles': [{'id': 'blue_7', 'position': [108.0, 302.0, 1.0], 'dimensions': [80, 52, 40.0], 'color': 'blue'}], 'timestamp': 1743746553.1622028}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(479.75), np.float32(268.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-5.363227131413122, 25.03208428257763, 0.0]}, 'timestamp': 1743746553.188573}, 'obstacles': [{'id': 'blue_11', 'position': [130.5, 265.5, 1.0], 'dimensions': [63, 55, 31.5], 'color': 'blue'}], 'timestamp': 1743746553.1955564}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(479.75), np.float32(268.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [4.2962738322794545, 18.265282667247288, 0.0]}, 'timestamp': 1743746553.2260768}, 'obstacles': [{'id': 'blue_10', 'position': [145.5, 227.0, 1.0], 'dimensions': [59, 62, 29.5], 'color': 'blue'}], 'timestamp': 1743746553.2320619}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(479.5), np.float32(269.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-1.9230305170779554, 19.37153089915156, 0.0]}, 'timestamp': 1743746553.261842}, 'obstacles': [{'id': 'blue_9', 'position': [150.0, 195.5, 1.0], 'dimensions': [68, 61, 34.0], 'color': 'blue'}], 'timestamp': 1743746553.2678273}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(479.75), np.float32(271.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [7.793590427417274, 40.56566491980221, 0.0]}, 'timestamp': 1743746553.290863}, 'obstacles': [{'id': 'blue_9', 'position': [158.5, 177.0, 1.0], 'dimensions': [65, 66, 32.5], 'color': 'blue'}], 'timestamp': 1743746553.2968493}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(480.25), np.float32(271.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [12.1064442467402, 16.270026119812076, 0.0]}, 'timestamp': 1743746553.3253405}, 'obstacles': [{'id': 'blue_9', 'position': [165.5, 166.0, 1.0], 'dimensions': [65, 68, 32.5], 'color': 'blue'}], 'timestamp': 1743746553.334317}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(480.75), np.float32(272.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [12.314623738939543, 34.22371470501818, 0.0]}, 'timestamp': 1743746553.3573053}, 'obstacles': [{'id': 'blue_8', 'position': [173.5, 164.0, 1.0], 'dimensions': [61, 66, 30.5], 'color': 'blue'}], 'timestamp': 1743746553.3672733}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(482.0), np.float32(273.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [30.42717974259503, 24.052662838946016, 0.0]}, 'timestamp': 1743746553.3872263}, 'obstacles': [{'id': 'blue_8', 'position': [181.0, 164.5, 1.0], 'dimensions': [64, 65, 32.0], 'color': 'blue'}], 'timestamp': 1743746553.396253}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(483.0), np.float32(274.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [25.242985721616694, 35.80624909108495, 0.0]}, 'timestamp': 1743746553.4186573}, 'obstacles': [{'id': 'blue_8', 'position': [185.0, 163.0, 1.0], 'dimensions': [62, 62, 31.0], 'color': 'blue'}], 'timestamp': 1743746553.4286256}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(484.5), np.float32(275.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [32.78474165451418, 27.84255081620505, 0.0]}, 'timestamp': 1743746553.4555538}, 'obstacles': [{'id': 'blue_8', 'position': [185.0, 159.5, 1.0], 'dimensions': [62, 59, 31.0], 'color': 'blue'}], 'timestamp': 1743746553.4635317}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(485.25), np.float32(276.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [19.731018362809117, 12.838182600298559, 0.0]}, 'timestamp': 1743746553.493454}, 'obstacles': [{'id': 'blue_8', 'position': [182.5, 155.0, 1.0], 'dimensions': [61, 58, 30.5], 'color': 'blue'}], 'timestamp': 1743746553.499438}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(486.5), np.float32(276.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [17.828228340224516, 14.823627086270236, 0.0]}, 'timestamp': 1743746553.5678368}, 'obstacles': [{'id': 'blue_7', 'position': [182.0, 152.5, 1.0], 'dimensions': [60, 57, 30.0], 'color': 'blue'}], 'timestamp': 1743746553.5750806}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(486.5), np.float32(276.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [6.297754645687143, 7.066537989873124, 0.0]}, 'timestamp': 1743746553.6000838}, 'obstacles': [{'id': 'blue_7', 'position': [182.0, 152.5, 1.0], 'dimensions': [60, 57, 30.0], 'color': 'blue'}], 'timestamp': 1743746553.6065733}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(486.75), np.float32(276.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [11.924977311979589, 5.40092870062454, 0.0]}, 'timestamp': 1743746553.6321301}, 'obstacles': [{'id': 'blue_7', 'position': [182.0, 153.0, 1.0], 'dimensions': [60, 58, 30.0], 'color': 'blue'}], 'timestamp': 1743746553.6391137}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(486.75), np.float32(276.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [5.790736414251856, 4.9031109167382345, 0.0]}, 'timestamp': 1743746553.6635077}, 'obstacles': [{'id': 'blue_7', 'position': [182.0, 153.5, 1.0], 'dimensions': [60, 57, 30.0], 'color': 'blue'}], 'timestamp': 1743746553.669453}
